===============================================================
Gobuster v3.1.0
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://10.10.143.123
/util                 (Status: 200) [Size: 1926]              
/205                  (Status: 200) [Size: 1926]              
/U                    (Status: 200) [Size: 1926]              
/strategy             (Status: 200) [Size: 1926]              
/ebay                 (Status: 200) [Size: 1926]              
/directories          (Status: 200) [Size: 1926]              
/contactinfo          (Status: 200) [Size: 1926]              
/209                  (Status: 200) [Size: 1926]              
/W                    (Status: 200) [Size: 1926]              
/admissions           (Status: 200) [Size: 1926]              
/sf                   (Status: 200) [Size: 1926]              
/changes              (Status: 200) [Size: 1926]              
/what                 (Status: 200) [Size: 1926]              
/223                  (Status: 200) [Size: 1926]              
/header_logo          (Status: 200) [Size: 1926]              
/Themes               (Status: 200) [Size: 1926]              
/viagra               (Status: 200) [Size: 1926]              
/468x60-1             (Status: 200) [Size: 1926]              
/encryption           (Status: 200) [Size: 1926]              
/schools              (Status: 200) [Size: 1926]              
/exec                 (Status: 200) [Size: 1926]              
/question             (Status: 200) [Size: 1926]              
/temp                 (Status: 200) [Size: 1926]              
/testing              (Status: 200) [Size: 1926]              
/icon_speaker         (Status: 200) [Size: 1926]              
/photogallery         (Status: 200) [Size: 1926]              
/electronics          (Status: 200) [Size: 1926]              
/slideshow            (Status: 200) [Size: 1926]              
/bl                   (Status: 200) [Size: 1926]              
/exchange             (Status: 200) [Size: 1926]              
/J                    (Status: 200) [Size: 1926]              
/nieuws               (Status: 200) [Size: 1926]              
/vendor               (Status: 200) [Size: 1926]              
/193                  (Status: 200) [Size: 1926]              
/fileadmin            (Status: 200) [Size: 1926]              
/hardcore             (Status: 200) [Size: 1926]              
/background           (Status: 200) [Size: 1926]              
/rates                (Status: 200) [Size: 1926]              
/t1                   (Status: 200) [Size: 1926]              
/holidays             (Status: 200) [Size: 1926]              
/boards               (Status: 200) [Size: 1926]              
/tagline              (Status: 200) [Size: 1926]              
/config               (Status: 200) [Size: 1926]              
/oracle               (Status: 200) [Size: 1926]              
/202                  (Status: 200) [Size: 1926]              
/Legal                (Status: 200) [Size: 1926]              
/191                  (Status: 200) [Size: 1926]              
/dc                   (Status: 200) [Size: 1926]              
/patents              (Status: 200) [Size: 1926]              
/isp                  (Status: 200) [Size: 1926]              
/240                  (Status: 200) [Size: 1926]              
/219                  (Status: 200) [Size: 1926]              
/is                   (Status: 200) [Size: 1926]              
/open                 (Status: 200) [Size: 1926]              
/dist                 (Status: 200) [Size: 1926]              
/performance          (Status: 200) [Size: 1926]              
/rating0              (Status: 200) [Size: 1926]              
/channels             (Status: 200) [Size: 1926]              
/technical            (Status: 200) [Size: 1926]              
/Projects             (Status: 200) [Size: 1926]              
/forum_old            (Status: 200) [Size: 1926]              
